const unsigned short arrowRightRain[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0xBFE0, 0x67A1, 0x1680, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xFF60, 0xBFE0, 0x0020, 0x1680, 0x07E4,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0xFDC0, 0xFF60, 0x0000, 0x0000, 0x0000, 0x07E4, 0x07F0, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xFC20, 0xFDC0, 0x0020, 0x4A49, 0xFFFF,
 0x0000, 0x0000, 0x07F0, 0x07F9, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0xFC20, 0xFDC0, 0x0000, 0x4A49, 0xFFFF, 0xFFFF, 0x0000, 0x0000, 0x07FB, 0x079F, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xFDC0, 0xFF60,
 0x0000, 0x4A49, 0xFFFF, 0xFFFF, 0x0000, 0x0000, 0x079F, 0x263F, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xFF60, 0xBFE0, 0x0000, 0x4A49, 0xFFFF, 0xFFFF, 0x0000, 0x0000,
 0x263F, 0x251F, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0xBFE0, 0x67A1, 0x0000, 0x4A49, 0xFFFF, 0xFFFF, 0x0000, 0x0861, 0x251F, 0x247F, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x67A1, 0x1680, 0x0000, 0x4A49,
 0xFFFF, 0xFFFF, 0x0000, 0x0000, 0x247F, 0x23FF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xF813, 0xF80B, 0xF804,
 0xF9C0, 0xFC20, 0xFDC0, 0xFF60, 0xBFE0, 0x67A1, 0x1680, 0x07E4, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0x0000, 0x0000, 0x23FF, 0x0ABF,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xF819, 0xF813, 0x0000, 0x0020, 0x0841, 0x0840, 0x0841, 0x0000, 0x0000, 0x1082, 0x0841,
 0x1082, 0x0020, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0x0000, 0x0000, 0x0ABF, 0x099F, 0x0000, 0x0000, 0x0000, 0xF81E, 0xF819, 0x0000,
 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0000, 0x0000, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF,
 0x0000, 0x0861, 0x099F, 0x085F, 0x0000, 0xC01F, 0xF81E, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0000,
 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0x0000, 0x0000, 0x085F, 0x001A, 0x0861, 0xF81E,
 0xF819, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0000, 0x0000, 0xFFDF,
 0xFFFF, 0xFFFF, 0x0000, 0x0000, 0x099F, 0x085F, 0x0000, 0x0000, 0x0020, 0xF819, 0xF813, 0x0000, 0x0000, 0x0020, 0x0000, 0x0020,
 0x0000, 0x0000, 0x0841, 0x0020, 0x0861, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0x0000, 0x0000, 0x0ABF, 0x099F, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0xF813, 0xF80B, 0xF804, 0xF9C0, 0xFC20, 0xFDC0, 0xFF60, 0xBFE0, 0x67A1, 0x1680, 0x07E4, 0x0000, 0xFFFF,
 0xFFFF, 0xFFFF, 0x0000, 0x0000, 0x23FF, 0x0ABF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x67A1, 0x1680, 0x0000, 0x4A49, 0xFFFF, 0xFFFF, 0x0000, 0x0000, 0x247F, 0x23FF, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xBFE0, 0x67A1, 0x0000, 0x4A49,
 0xFFFF, 0xFFFF, 0x0000, 0x0000, 0x251F, 0x247F, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0xFF60, 0xBFE0, 0x0000, 0x4A49, 0xFFFF, 0xFFFF, 0x0000, 0x0000, 0x263F, 0x251F, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xFDC0, 0xFF60, 0x0000, 0x4A49,
 0xFFFF, 0xFFFF, 0x0000, 0x0000, 0x079F, 0x263F, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0xFC20, 0xFDC0, 0x0020, 0x4A49, 0xFFFF, 0xFFFF, 0x0000, 0x0000, 0x07F9, 0x079F, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xFC20, 0xFDC0, 0x0020,
 0x4A49, 0xFFFF, 0x0000, 0x0000, 0x07F0, 0x07F9, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xFDC0, 0xFF60, 0x0000, 0x0000, 0x0000, 0x07E4, 0x07F0, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0xFF60, 0xBFE0, 0x0000, 0x1680, 0x07E4, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xBFE0, 0x67A1, 0x1680, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
};
