const unsigned short arrowLeftRain[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1680, 0x67A1, 0xBFE0, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x07E4, 0x1680, 0x0000,
 0xBFE0, 0xFF60, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x07F0, 0x07E4, 0x0000, 0x0000, 0x0000, 0xFF60, 0xFDC0, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x07F9, 0x07F0, 0x0000,
 0x0000, 0xFFFF, 0x4A49, 0x0020, 0xFDC0, 0xFC20, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x079F, 0x07F9, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0x4A49, 0x0020, 0xFDC0, 0xFC20, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x263F, 0x079F, 0x0000,
 0x0000, 0xFFFF, 0xFFFF, 0x4A49, 0x0000, 0xFF60, 0xFDC0, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x251F, 0x263F, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0x4A49, 0x0000, 0xBFE0, 0xFF60, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x247F, 0x251F, 0x0000,
 0x0000, 0xFFFF, 0xFFFF, 0x4A49, 0x0000, 0x67A1, 0xBFE0, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x23FF, 0x247F, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0x4A49, 0x0000, 0x1680, 0x67A1, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0ABF, 0x23FF, 0x0000,
 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0x0000, 0x07E4, 0x1680, 0x67A1, 0xBFE0, 0xFF60, 0xFDC0, 0xFC20, 0xF9C0, 0xF804, 0xF80B, 0xF813,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x099F, 0x0ABF, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0x0000, 0x0000, 0x0861, 0x0020,
 0x0841, 0x0000, 0x0000, 0x0020, 0x0000, 0x0020, 0x0000, 0x0000, 0xF813, 0xF819, 0x0020, 0x0000, 0x0000, 0x085F, 0x099F, 0x0000,
 0x0000, 0xFFFF, 0xFFFF, 0xFFDF, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0x0000, 0x0000, 0xF819, 0xF81E, 0x0861, 0x001A, 0x085F, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0x0000, 0x0000, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0000, 0x0000, 0xF81E, 0xC01F, 0x0000, 0x085F,
 0x099F, 0x0861, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0x0000, 0x0000, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0x0000, 0x0000, 0xF819, 0xF81E, 0x0000, 0x0000, 0x0000, 0x099F, 0x0ABF, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF,
 0x0000, 0x0020, 0x1082, 0x0841, 0x1082, 0x0000, 0x0000, 0x0841, 0x0840, 0x0841, 0x0020, 0x0000, 0xF813, 0xF819, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0ABF, 0x23FF, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0x0000, 0x07E4, 0x1680, 0x67A1, 0xBFE0, 0xFF60,
