const unsigned short arrowUpRain[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0861, 0xC01F, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0xF81E, 0xF81E, 0xF81E,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xF819, 0xF819, 0x0000, 0xF819, 0xF819, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xF813, 0xF813, 0x0000,
 0x0000, 0x0000, 0xF813, 0xF813, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xF80B, 0x0000, 0x0000, 0xFFFF, 0x0000, 0x0000, 0xF80B, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xF804,
 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0x0020, 0xF804, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xF9C0, 0x0020, 0xFFFF, 0xFFFF, 0xFFFF, 0x0841, 0xF9C0, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xFC20, 0xFC20, 0x0000, 0x0000, 0x0000,
 0x0000, 0xFC20, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0x0840, 0xFC20, 0x0000, 0x0000, 0x0000, 0x0000, 0xFC20, 0xFC20, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0xFDC0, 0xFDC0, 0xFDC0, 0xFDC0, 0x0000, 0x0000, 0x0000, 0xFDC0, 0x0020, 0xFFFF, 0xFFFF, 0xFFFF, 0x0841,
 0xFDC0, 0x0000, 0x0000, 0x0000, 0xFDC0, 0xFDC0, 0xFDC0, 0xFDC0, 0x0000, 0x0000, 0x0000, 0xFF60, 0xFF60, 0x0020, 0x0020, 0xFF60,
 0xFF60, 0x0000, 0x0000, 0xFF60, 0x0000, 0x0000, 0xFFFF, 0x0000, 0x0000, 0xFF60, 0x0000, 0x0000, 0xFF60, 0xFF60, 0x0000, 0x0020,
 0xFF60, 0xFF60, 0x0000, 0xBFE0, 0xBFE0, 0x0000, 0x4A49, 0x4A49, 0x0000, 0xBFE0, 0xBFE0, 0x0000, 0xBFE0, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0xBFE0, 0x0000, 0xBFE0, 0xBFE0, 0x0000, 0x4A49, 0x4A49, 0x0000, 0xBFE0, 0xBFE0, 0x67A1, 0x0000, 0x0000, 0xFFFF,
 0xFFFF, 0x4A49, 0x0000, 0x67A1, 0x67A1, 0x67A1, 0x0841, 0xFFFF, 0x0000, 0xFFDF, 0x1082, 0x67A1, 0x67A1, 0x67A1, 0x0000, 0x4A49,
 0xFFFF, 0xFFFF, 0x0000, 0x0020, 0x67A1, 0x1680, 0x1680, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0x4A49, 0x0000, 0x1680, 0x1680, 0x0020,
 0xFFFF, 0xFFFF, 0xFFFF, 0x0841, 0x1680, 0x1680, 0x0000, 0x4A49, 0xFFFF, 0xFFFF, 0x0000, 0x0000, 0x1680, 0x1680, 0x0000, 0x07E4,
 0x07E4, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0x4A49, 0x0000, 0x07E4, 0x0861, 0xFFFF, 0xFFFF, 0xFFFF, 0x1082, 0x07E4, 0x0000, 0x4A49,
 0xFFFF, 0xFFFF, 0x0000, 0x0000, 0x07E4, 0x07E4, 0x0000, 0x0000, 0x0000, 0x07F0, 0x07F0, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0x4A49,
 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0x0020, 0x0000, 0x4A49, 0xFFFF, 0xFFFF, 0x0000, 0x0000, 0x07F0, 0x07F0, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x07F9, 0x07F9, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0x0000, 0x0000, 0xFFFF, 0x0000, 0x0000, 0xFFFF,
 0xFFFF, 0xFFFF, 0x0000, 0x0000, 0x07FB, 0x07F9, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x079F, 0x079F, 0x0000,
 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0x0000, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0x0000, 0x0000, 0x079F, 0x079F, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x263F, 0x263F, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0xFFDF, 0x0000, 0xFFFF,
 0xFFFF, 0xFFFF, 0x0000, 0x0861, 0x263F, 0x263F, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x251F, 0x251F, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0000, 0x0000, 0x251F, 0x251F, 0x0000, 0x0000,
